COD;NOME FANTASIA;REDE;SUBREDE;ENDERECO;BAIRRO;CIDADE;LATITUDE;LONGITUDE;NOVO PROMOTOR;CODIGO PROMOTOR;LATITUDE CASA;LONGITUDE CASA
8900003;FRANGOLANDIA - VARJOTA;FRANGOLANDIA;-;RUA FREI MANSUETO, 909;VARJOTA;FORTALEZA;-3.7321668;-38.4886676;MAX FELIX MONTEIRO;11023;-3.732888;-38.5031309
1058;COMETA (VIRGILIO TAVORA);COMETA;-;AVENIDA SEN VIRGILIO TAVORA, 847;MEIRELES;FORTALEZA;-3.7344387;-38.4922603;MAX FELIX MONTEIRO;11023;-3.732888;-38.5031309
9340;COMETA (BENI CARVALHO);COMETA;-;AVENIDA SEN VIRGILIO TAVORA, 2201;ALDEOTA;FORTALEZA;-3.745611;-38.495747;MAX FELIX MONTEIRO;11023;-3.732888;-38.5031309
8900010;FRANGOLANDIA - ALDEOTA;FRANGOLANDIA;-;AV. SANTOS DUMONT, 2680;ALDEOTA;FORTALEZA;-3.7358277;-38.5013099;MAX FELIX MONTEIRO;11023;-3.732888;-38.5031309
4029;COMETA (TIBURCIO CAVALCANTE);COMETA;-;RUA TIBURCIO CAVALCANTE, 1885;ALDEOTA;FORTALEZA;-3.7411822;-38.5041525;MAX FELIX MONTEIRO;11023;-3.732888;-38.5031309
4393;COMETA (PE ANTONIO TOMAS);COMETA;-;AVENIDA PE ANTONIO TOMAS, 871;ALDEOTA;FORTALEZA;-3.7411919;-38.4958533;MAX FELIX MONTEIRO;11023;-3.732888;-38.5031309
5047;PINHEIRO - ANTONIO SALES;PINHEIRO;-;AVENIDA ANTONIO SALES, 3266;DIONISIO TORRES;FORTALEZA;-3.74784;-38.49493;MAX FELIX MONTEIRO;11023;-3.732888;-38.5031309
4009;PAO DE ACUCAR - CENTER UM (1209);GPA;-;AVENIDA SANTOS DUMONT, 3130;ALDEOTA;FORTALEZA;-3.7373679;-38.4974441;MAX FELIX MONTEIRO;11023;-3.732888;-38.5031309
3944;PAO DE ACUCAR - JULIO VENTURA (1252);GPA;-;RUA BARBARA DE ALENCAR, 1887;ALDEOTA;FORTALEZA;-3.7399659;-38.5075747;MAX FELIX MONTEIRO;11023;-3.732888;-38.5031309
6971169;SUPER DO POVO - MINI MARKET;SUPER DO POVO;-;RUA MONSENHOR BRUNO, 2333;JOAQUIM TAVORA;FORTALEZA;-3.7426267;-38.5125024;MAX FELIX MONTEIRO;11023;-3.732888;-38.5031309
9339;COMETA (JACARECANGA);COMETA;-;AVENIDA FRANCISCO SA, 2670;JACARECANGA;FORTALEZA;-3.72013;-38.54911;DAVI ARAUJO DE LIMA;11932;-3.7166878;-38.579602
958;COMETA (PINTO MADEIRA);COMETA;-;RUA PINTO MADEIRA, 1340;CENTRO;FORTALEZA;-3.7338116;-38.5136501;DAVI ARAUJO DE LIMA;11932;-3.7166878;-38.579602
967;COMETA (J DA PENHA);COMETA;-;RUA J DA PENHA, 709;CENTRO;FORTALEZA;-3.7374817;-38.5204755;DAVI ARAUJO DE LIMA;11932;-3.7166878;-38.579602
4141;PAO DE ACUCAR - NAUTICO (1004);GPA;-;AVENIDA DA ABOLICAO, 2900;MEIRELES;FORTALEZA;-3.7274751;-38.4937798;DAVI ARAUJO DE LIMA;11932;-3.7166878;-38.579602
228;SUPER LAGOA - CENTRO;SUPER LAGOA;-;RUA SOLON PINHEIRO, 136;CENTRO;FORTALEZA;-3.7316219;-38.5268458;DAVI ARAUJO DE LIMA;11932;-3.7166878;-38.579602
10946;COMETA (CENTRO);COMETA;-;RUA SAO PAULO, 01648;CENTRO;FORTALEZA;-3.7216531;-38.540229;DAVI ARAUJO DE LIMA;11932;-3.7166878;-38.579602
4197;PAO DE ACUCAR - SANTOS DUMONT (1220);GPA;-;AVENIDA SANTOS DUMONT, 1169;ALDEOTA;FORTALEZA;-3.7306636;-38.5131575;DAVI ARAUJO DE LIMA;11932;-3.7166878;-38.579602
3815;PAO DE ACUCAR - MUCURIPE (1257);GPA;-;AVENIDA DA ABOLICAO, 3790;MUCURIPE;FORTALEZA;-3.7277865;-38.4862037;DAVI ARAUJO DE LIMA;11932;-3.7166878;-38.579602
3616;PINHEIRO - PRAIA DE IRACEMA;PINHEIRO;-;AVENIDA MONSENHOR TABOSA, 697;PRAIA DE IRACEMA;FORTALEZA;-3.7237615;-38.513129;DAVI ARAUJO DE LIMA;11932;-3.7166878;-38.579602
989;COMETA (CASTELO BRANCO);COMETA;-;AVENIDA PRES CASTELO BRANCO, 5211;BARRA DO CEARA;FORTALEZA;-3.7049139;-38.5780082;CAIO DARLAN NASCIMENTO SILVA;11678;-3.7071344;-38.5863498
8900000;FRANGOLANDIA - ALVARO WEYNE;FRANGOLANDIA;-;AV FRANCISCO SA, 4474;ALVARO WEYNE;FORTALEZA;-3.7146908999999653;-38.56453049999993;CAIO DARLAN NASCIMENTO SILVA;11678;-3.7071344;-38.5863498
465;CENTERBOX - CEL CARVALHO;CENTERBOX;-;AVENIDA CEL CARVALHO, 1261;BARRA DO CEARA;FORTALEZA;-3.7135362;-38.5885703;CAIO DARLAN NASCIMENTO SILVA;11678;-3.7071344;-38.5863498
4458;CENTERBOX - BARRA;CENTERBOX;-;AVENIDA CEL CARVALHO, 901;BARRA DO CEARA;FORTALEZA;-3.7100856;-38.5897058;CAIO DARLAN NASCIMENTO SILVA;11678;-3.7071344;-38.5863498
4293;CENTERBOX - CAUCAIA;CENTERBOX;-;AVENIDA EDSON DA MOTA CORREIA, 1125;CENTRO;CAUCAIA;-3.7347353;-38.6595839;CAIO DARLAN NASCIMENTO SILVA;11678;-3.7071344;-38.5863498
950;COMETA (VILA VELHA);COMETA;-;RUA PEDRO SAMPAIO, 778;VILA VELHA;FORTALEZA;-3.7233183;-38.5963513;CAIO DARLAN NASCIMENTO SILVA;11678;-3.7071344;-38.5863498
11825;LAG - BARRA DO CEARA;SUPER LAGOA;-;Avenida Presidente Castelo Branco - de 4237 ao fim - lado, 5943;BARRA DO CEARA;FORTALEZA;-3.7025875;-38.5842344;CAIO DARLAN NASCIMENTO SILVA;11678;-3.7071344;-38.5863498
186;SUPER LAGOA - MOZART LUCENA;SUPER LAGOA;-;AVENIDA MOZART PINHEIRO DE LUCENA, 1711;VILA VELHA;FORTALEZA;-3.7184334;-38.5959135;CAIO DARLAN NASCIMENTO SILVA;11678;-3.7071344;-38.5863498
4202;CENTERBOX - JD IRACEMA;CENTERBOX;-;RUA ALBERTO DE OLIVEIRA, 1739;FLORESTA;FORTALEZA;-3.71767679;-38.57899347;CAIO DARLAN NASCIMENTO SILVA;11678;-3.7071344;-38.5863498
4803;COMETA (JOVITA FEITOSA);COMETA;-;AVENIDA JOVITA FEITOSA, 2580;PARQUELANDIA;FORTALEZA;-3.7403104;-38.5603054;SEM PROMOTOR 2;-;-;-
8900004;FRANGOLANDIA - MONTE CASTELO;FRANGOLANDIA;-;PADRE ANCHIETA, 581;MONTE CASTELO;FORTALEZA;-3.725058699999991;-38.55094759999997;SEM PROMOTOR 2;-;-;-
8900016;FRANGOLANDIA - PARQUE ARAXA;FRANGOLANDIA;-;PADRE GUERRA, 852;PARQUE ARAXA;FORTALEZA;-3.737422;-38.5517313;SEM PROMOTOR 2;-;-;-
182;CENTERBOX - PARQUELANDIA;CENTERBOX;-;RUA PROF LINO ENCARNACAO, 869;PARQUELANDIA;FORTALEZA;-3.7429477;-38.5599157;SEM PROMOTOR 2;-;-;-
9631;COMETA (PRESIDENTE KENNEDY);COMETA;-;RUA DOS FRANCESES, SN;PRESIDENTE KENNEDY;FORTALEZA;-3.7302312;-38.568373;SEM PROMOTOR 2;-;-;-
196;CENTERBOX - PANAMERICANO;CENTERBOX;-;AVENIDA JOSE BASTOS, 4400;BELA VISTA;FORTALEZA;-3.7548278;-38.5561629;SEM PROMOTOR 2;-;-;-
902;SUPER LAGOA - RODOLFO TEOFILO;SUPER LAGOA;-;RUA PROFESSOR COSTA MENDES, 2065;RODOLFO TEOFILO;FORTALEZA;-3.7468473;-38.5559982;SEM PROMOTOR 2;-;-;-
4221;PAO DE ACUCAR - BEZERRA DE MENEZES (2375);GPA;-;AVENIDA BEZERRA DE MENEZES, 1498;SAO GERARDO;FORTALEZA;-3.7335995;-38.5586262;SEM PROMOTOR 2;-;-;-
203;SUPER LAGOA - NORTH SHOPPING;SUPER LAGOA;-;AVENIDA BEZERRA DE MENEZES, 2450;SAO GERARDO;FORTALEZA;-3.7352505;-38.5662836;SEM PROMOTOR 2;-;-;-
197;PINHEIRO - PANAMERICANO;PINHEIRO;-;RUA PIAUI, 1110;DEMOCRITO ROCHA;FORTALEZA;-3.7550758;-38.5691635;SEM PROMOTOR 2;-;-;-
8900011;FRANGOLANDIA - MARAPONGA;FRANGOLANDIA;-;Av. Godofredo Maciel, 2540;MARAPONGA;FORTALEZA;-3.797637;-38.57033;PAULA CELIA MOTA GOMES;10931;-3.832637;-38.5731703
9345;COMETA (MARAPONGA);COMETA;-;AVENIDA GODOFREDO MACIEL, 1945;MARAPONGA;FORTALEZA;-3.79182527;-38.5671401;PAULA CELIA MOTA GOMES;10931;-3.832637;-38.5731703
9622;COMETA (JOAO PESSOA);COMETA;-;RUA DESEMBARGADOR PRAXEDES, 163;DAMAS;FORTALEZA;-3.7570117;-38.5530651;PAULA CELIA MOTA GOMES;10931;-3.832637;-38.5731703
8900017;FRANGOLANDIA - MONTESE;FRANGOLANDIA;-;RUA 15 DE NOVEMBRO, 340;MONTESE;FORTALEZA;-3.7687918;-38.5566308;PAULA CELIA MOTA GOMES;10931;-3.832637;-38.5731703
337;COMETA (SIQUEIRA);COMETA;-;AVENIDA GEN OSORIO DE PAIVA, 2951;VILA PERI;FORTALEZA;-3.789045;-38.5864455;PAULA CELIA MOTA GOMES;10931;-3.832637;-38.5731703
11809;COMETA (JOAO XXIII);COMETA;-;Rua Aluisio Azevedo - lado par, 86;JOQUEI CLUBE;FORTALEZA;-3.77305558;-38.57358276;PAULA CELIA MOTA GOMES;10931;-3.832637;-38.5731703
663;CENTERBOX - JOAO XXIII;CENTERBOX;-;RUA CACILDA BECKER, 270;JOAO XXIII;FORTALEZA;-3.7728856;-38.5882444;PAULA CELIA MOTA GOMES;10931;-3.832637;-38.5731703
219;SUPER LAGOA - PARANGABA;SUPER LAGOA;-;RUA GOMES BRASIL, 201;PARANGABA;FORTALEZA;-3.77391301;-38.56794475;PAULA CELIA MOTA GOMES;10931;-3.832637;-38.5731703
192;PINHEIRO - MARAPONGA;PINHEIRO;-;AVENIDA GODOFREDO MACIEL, 1152;MARAPONGA;FORTALEZA;-3.7855748;-38.5667357;PAULA CELIA MOTA GOMES;10931;-3.832637;-38.5731703
8900015;FRANGOLANDIA - MESSEJANA;FRANGOLANDIA;-;RUA MANOEL CASTELO BRANCO, 352;MESSEJANA;FORTALEZA;-3.8322624;-38.4923427;FRANCISCO BRUNO ALVES;11587;-3.7985961;-38.6016513
1006;COMETA (FREI CIRILO);COMETA;-;AVENIDA FREI CIRILO, 4027;MESSEJANA;FORTALEZA;-3.81576;-38.498;FRANCISCO BRUNO ALVES;11587;-3.7985961;-38.6016513
954;COMETA (JOAQUIM FELICIO);COMETA;-;RUA JOAQUIM FELICIO, 809;MESSEJANA;FORTALEZA;-3.8301305;-38.4875383;FRANCISCO BRUNO ALVES;11587;-3.7985961;-38.6016513
11851;CENTERBOX - CURIO;CENTERBOX;-;PROFESSOR JOSE ARTHUR DE CARVALHO, 1512;LAGOA REDONDA                                     ;FORTALEZA;-3.82637289;-38.47433135;FRANCISCO BRUNO ALVES;11587;-3.7985961;-38.6016513
212;CENTERBOX - MESSEJANA - LJ 01;CENTERBOX;-;AVENIDA FREI CIRILO, 4000;MESSEJANA;FORTALEZA;-3.8185167999999834;-38.497187800000006;FRANCISCO BRUNO ALVES;11587;-3.7985961;-38.6016513
10947;COMETA (MESSEJANA);COMETA;-;RUA WASHINGTON SOARES, 7263;MESSEJANA;FORTALEZA;-3.8194224;-38.4817816;FRANCISCO BRUNO ALVES;11587;-3.7985961;-38.6016513
11899;CENTERBOX - LAGOA REDONDA;CENTERBOX;-;AVENIDA PROFESSOR JOSE ARTHUR DE CARVALHO, 520;LAGOA REDONDA                                     ;FORTALEZA;-3.82635425;-38.47426069;FRANCISCO BRUNO ALVES;11587;-3.7985961;-38.6016513
218;LAG - MESSEJANA;SUPER LAGOA;-;RUA CORONEL GUILHERME ALENCAR, 259;MESSEJANA;FORTALEZA;-3.832713;-38.4916446;FRANCISCO BRUNO ALVES;11587;-3.7985961;-38.6016513
276;PINHEIRO - MESSEJANA;PINHEIRO;-;AVENIDA FREI CIRILO, 4290;MESSEJANA;FORTALEZA;-3.821324;-38.4962057;FRANCISCO BRUNO ALVES;11587;-3.7985961;-38.6016513
268;PINHEIRO - WASHINGTON SOARES;PINHEIRO;-;AVENIDA WASHINGTON SOARES, 10008;MESSEJANA;FORTALEZA;-3.8370287;-38.4822819;FRANCISCO BRUNO ALVES;11587;-3.7985961;-38.6016513
8971167;SUPER DO POVO - GUARARAPES;SUPER DO POVO;-;RUA ATILANO DE MOURA, 320;GUARARAPES;FORTALEZA;-3.761929;-38.4906592;GEISSY KELLY GOMES RIBEIRO;12028;-3.7986106;-38.4949103
8900012;FRANGOLANDIA - GUARARAPES;FRANGOLANDIA;-;Av. Coronel Miguel Dias, 1389;LUCIANO CAVALCANTE;FORTALEZA;-3.7703181;-38.4872714;GEISSY KELLY GOMES RIBEIRO;12028;-3.7986106;-38.4949103
1482;COMETA (JOSE LEON);COMETA;-;AVENIDA JOSE LEON, 1120;CIDADE DOS FUNCIONARIOS;FORTALEZA;-3.788527;-38.5021556;GEISSY KELLY GOMES RIBEIRO;12028;-3.7986106;-38.4949103
1025;COMETA (JULIO LIMA);COMETA;-;RUA DR JULIO LIMA, 676;CIDADE DOS FUNCIONARIOS;FORTALEZA;-3.7963404;-38.4988089;GEISSY KELLY GOMES RIBEIRO;12028;-3.7986106;-38.4949103
11879;COMETA (M ANTERO);COMETA;-;Avenida Oliveira Paiva, 1350;CIDADE DOS FUNCIONARIOS;FORTALEZA;-3.7961715;-38.4938322;GEISSY KELLY GOMES RIBEIRO;12028;-3.7986106;-38.4949103
1049;COMETA (OLIVEIRA PAIVA);COMETA;-;AVENIDA OLIVEIRA PAIVA, 1881;PARQUE MANIBURA;FORTALEZA;-3.7955192;-38.4901696;GEISSY KELLY GOMES RIBEIRO;12028;-3.7986106;-38.4949103
9346;COMETA (ED BR SOARES);COMETA;-;AVENIDA EDILSON BRASIL SOARES, 1167;SAPIRANGA;FORTALEZA;-3.7888981;-38.4759777;GEISSY KELLY GOMES RIBEIRO;12028;-3.7986106;-38.4949103
10977;CENTERBOX - PRQ IRACEMA;CENTERBOX;-;AVENIDA ENG AGRON JOSE GUIMARAES DUQUE, SN;PARQUE IRACEMA;FORTALEZA;-3.8039188;-38.4913625;GEISSY KELLY GOMES RIBEIRO;12028;-3.7986106;-38.4949103
4327;PINHEIRO - ROGACIANO LEITE;PINHEIRO;-;AVENIDA ROGACIANO LEITE, 2080;SALINAS;FORTALEZA;-3.7724462;-38.4988506;GEISSY KELLY GOMES RIBEIRO;12028;-3.7986106;-38.4949103
8975473;PINHEIRO - CAMBEBA;PINHEIRO;-;AV MINISTRO JOSE AMERICO, 284;CAMBEBA;FORTALEZA;-3.811962;-38.496844;GEISSY KELLY GOMES RIBEIRO;12028;-3.7986106;-38.4949103
3166;CENTERBOX - BERNARDO MANUEL;CENTERBOX;-;AVENIDA BERNARDO MANUEL, 10070;DENDE;FORTALEZA;-3.8071766;-38.555096;ANA PAULA MARQUES SALES;11868;-3.8313744;-38.5760246
874;COMETA (JOAO CARLOS);COMETA;-;RUA GOVERNADOR JOAO CARLOS, 858;SERRINHA;FORTALEZA;-3.782635;-38.5538401;ANA PAULA MARQUES SALES;11868;-3.8313744;-38.5760246
1043;COMETA (SERRINHA);COMETA;-;AVENIDA DR SILAS MUNGUBA, 2965;SERRINHA;FORTALEZA;-3.787502;-38.547114;ANA PAULA MARQUES SALES;11868;-3.8313744;-38.5760246
8900001;FRANGOLANDIA - ITAPERI;FRANGOLANDIA;-;AV BERNARDO MANUEL, 8314;ITAPERI;FORTALEZA;-3.791909099999998;-38.549750700000004;ANA PAULA MARQUES SALES;11868;-3.8313744;-38.5760246
8971163;SUPER DO POVO - PASSARE;SUPER DO POVO;-;RUA XII, 200;PASSARE;FORTALEZA;-3.7930876;-38.5335303;ANA PAULA MARQUES SALES;11868;-3.8313744;-38.5760246
9487;MEGA - MESSEJANA;FRANGOLANDIA;-;AVENIDA FREI CIRILO, 3270;CAJAZEIRAS;FORTALEZA;-3.8139469;-38.4994049;ANA PAULA MARQUES SALES;11868;-3.8313744;-38.5760246
8971165;SUPER DO POVO - CAMBEBA;SUPER DO POVO;-;AVENIDA MINISTRO JOSE AMERICO, 709;CAMBEBA;FORTALEZA;-3.8101342;-38.4938184;ANA PAULA MARQUES SALES;11868;-3.8313744;-38.5760246
9602;COMETA (PASSARE);COMETA;-;AVENIDA DR SILAS MUNGUBA, 4301;SERRINHA;FORTALEZA;-3.79093331;-38.53740405;ANA PAULA MARQUES SALES;11868;-3.8313744;-38.5760246
557;SUPER LAGOA - CAMBEBA;SUPER LAGOA;-;AVENIDA PEDRO LAZAR, 877;CAMBEBA;FORTALEZA;-3.8031077;-38.4883564;ANA PAULA MARQUES SALES;11868;-3.8313744;-38.5760246
879;SUPER LAGOA - PASSARE;SUPER LAGOA;-;AVENIDA DR. SILAS MUNGUBA, 6161;PASSARE;FORTALEZA;-3.8008318;-38.5299942;ANA PAULA MARQUES SALES;11868;-3.8313744;-38.5760246
9342;LAG - MONDUBIM;SUPER LAGOA;-;AVENIDA BERNARDO MANUEL, 11000;MONDUBIM;FORTALEZA;-3.8165367;-38.557137;MARIANA MARTINS MOURA;10930;-3.834628;-38.5733811
11733;MATEUS - JOSE WALTER;MIX MATEUS;-;Avenida Presidente Costa e Silva, 2646;BARROSO;FORTALEZA;-3.8209103;-38.558905;MARIANA MARTINS MOURA;10930;-3.834628;-38.5733811
8971164;SUPER DO POVO - PARQUE DOIS IRMAOS;SUPER DO POVO;-;RUA G , 200;PARQUE DOIS IRMAOS;FORTALEZA;-3.8211125;-38.5562854;MARIANA MARTINS MOURA;10930;-3.834628;-38.5733811
8971161;SUPER DO POVO - PREF JOSE WALTER;SUPER DO POVO;-;Av. Joao de Araujo Lima, 1092;PREFEITO JOSE WALTER;fortaleza;-3.8314092000000244;-38.560540300000014;MARIANA MARTINS MOURA;10930;-3.834628;-38.5733811
1034;COMETA (PREF JOSE WALTER);COMETA;-;Av.Joao de Araujo Lima, 1042;PREFEITO JOSE WALTER;FORTALEZA;-3.831048;-38.5599465;MARIANA MARTINS MOURA;10930;-3.834628;-38.5733811
9635;MATEUS - MARACANAU;MIX MATEUS;-;AV. Dr.  MENDEL STEINBRUCH, 14618;PAJUCARA;MARACANAU;-3.8791507;-38.5961394;LARYSSA KELVIN DA SILVA MENDES MARTINS;11679;-3.8267712;-38.5302017
10948;COMETA (MONDUBIM);COMETA;-;AVENIDA GODOFREDO MACIEL, 4035;MONDUBIM;FORTALEZA;-3.81050075;-38.57394099;LARYSSA KELVIN DA SILVA MENDES MARTINS;11679;-3.8267712;-38.5302017
1011;COMETA (MARACANAU);COMETA;-;RUA CAP VALDEMAR DE LIMA, 140;BOA VISTA;MARACANAU;-3.8819005;-38.62523;LARYSSA KELVIN DA SILVA MENDES MARTINS;11679;-3.8267712;-38.5302017
8900002;FRANGOLANDIA - MARACANAU;FRANGOLANDIA;-;RUA CAP VALDEMAR DE LIMA, 71;CENTRO;MARACANAU;-3.8802888;-38.6246732;LARYSSA KELVIN DA SILVA MENDES MARTINS;11679;-3.8267712;-38.5302017
225;PINHEIRO - MONDUBIM;PINHEIRO;-;AVENIDA GODOFREDO MACIEL, 4000;MONDUBIM;FORTALEZA;-3.8098495;-38.5743582;LARYSSA KELVIN DA SILVA MENDES MARTINS;11679;-3.8267712;-38.5302017
11622;MATEUS - CAUCAIA;MIX MATEUS;-;Av. Dom Almeida Lustosa, 1989;PARQUE GUADALAJARA (JUREMA);CAUCAIA;-3.7614286;-38.6164187;HENRIQUE PONCE LEON ARARUNA;11956;-3.7186695;-38.6013212
8971162;SUPER DO POVO - CONJUNTO CEARA;SUPER DO POVO;-;AVENIDA A, 800;CONJUNTO CEARA;FORTALEZA;-3.7694439;-38.6045471;HENRIQUE PONCE LEON ARARUNA;11956;-3.7186695;-38.6013212
11595;CENTERBOX - VITAL BRASIL;CENTERBOX;-;Rua Vital Brasil, 2109;GRANJA PORTUGAL;FORTALEZA;-3.7778234;-38.5996309;HENRIQUE PONCE LEON ARARUNA;11956;-3.7186695;-38.6013212
9586;CENTERBOX - ATACAREJO;CENTERBOX;-;RUA SARGENTO JOAO PINHEIRO, 610;GRANJA LISBOA;FORTALEZA;-3.7807157;-38.6223482;HENRIQUE PONCE LEON ARARUNA;11956;-3.7186695;-38.6013212
8971166;SUPER DO POVO - JUREMA;SUPER DO POVO;-;AVENIDA SAO VICENTE DE PAULA, 101;JUREMA;CAUCAIA;-3.7738473;-38.6282389;HENRIQUE PONCE LEON ARARUNA;11956;-3.7186695;-38.6013212
10758;MATEUS - MARANGUAPE;MIX MATEUS;-;Av. Cmte. Aviador Childerico Mota, 1606;TANGUEIRA;MARANGUAPE;-3.89666198;-38.67373332;ANDERSON ABREU DA SILVA;11108;-3.8283104;-38.6082298
172;CENTERBOX - PRQ SAO JOSE;CENTERBOX;-;RUA CONEGO DE CASTRO, 3918;PARQUE SAO JOSE;FORTALEZA;-3.8005057;-38.5884794;ANDERSON ABREU DA SILVA;11108;-3.8283104;-38.6082298
1004;COMETA (WALDIR DIOGO);COMETA;-;RUA WALDIR DIOGO, 1138;NOVO MONDUBIM;FORTALEZA;-3.8009513;-38.586656;ANDERSON ABREU DA SILVA;11108;-3.8283104;-38.6082298
2351;COMETA (OSORIO DE PAIVA);COMETA;-;AVENIDA OSORIO DE PAIVA, 6554;SIQUEIRA;FORTALEZA;-3.8109052;-38.6092229;ANDERSON ABREU DA SILVA;11108;-3.8283104;-38.6082298
8975472;PINHEIRO - MARANGUAPE;PINHEIRO;-;RUA CHICO ANISIO, 200;CENTRO;MARANGUAPE;-3.894516;-38.682205;ANDERSON ABREU DA SILVA;11108;-3.8283104;-38.6082298
10756;MATEUS - HENRIQUE JORGE;MIX MATEUS;-;RUA SENADOR FERNANDES TAVORA, 2100;DOM LUSTOSA;FORTALEZA;-3.7571595;-38.5906104;GABRIEL BENEVALDO FEITOSA;11022;-3.7503331;-38.6014873
976;COMETA (HENRIQUE JORGE);COMETA;-;AVENIDA SEN FERNANDES TAVORA, 1526;HENRIQUE JORGE;FORTALEZA;-3.7597205;-38.586143;GABRIEL BENEVALDO FEITOSA;11022;-3.7503331;-38.6014873
548;COMETA (MATOS DOURADO);COMETA;-;RUA CEL MATOS DOURADO, 1280;DOM LUSTOSA;FORTALEZA;-3.7498338;-38.5846885;GABRIEL BENEVALDO FEITOSA;11022;-3.7503331;-38.6014873
8971160;SUPER DO POVO - HENRIQUE JORGE;SUPER DO POVO;-;R. Prof. Edgard de Arruda, 1050;HENRIQUE JORGE;FORTALEZA;-3.7580958;-38.5843396;GABRIEL BENEVALDO FEITOSA;11022;-3.7503331;-38.6014873
862;CENTERBOX - PRQ GENIBAU;CENTERBOX;-;RUA JOSE MENDONCA, 690;PARQUE GENIBAU;FORTALEZA;-3.7566112;-38.6024185;GABRIEL BENEVALDO FEITOSA;11022;-3.7503331;-38.6014873
3486;CENTERBOX - MESSEJANA - LJ 02;CENTERBOX;-;AVENIDA JORNALISTA TOMAZ COELHO, 1661;BARROSO;FORTALEZA;-3.8301005;-38.5097094;JOAO MAKSON SA DE OLIVEIRA;12053;-3.9754322;-38.5898747
8900008;FRANGOLANDIA - EUSEBIO;FRANGOLANDIA;-;EUSEBIO DE QUEIROZ, 1890;TAMATANDUBA;FORTALEZA;-3.8704983;-38.4675121;JOAO MAKSON SA DE OLIVEIRA;12053;-3.9754322;-38.5898747
9347;COMETA (EUSEBIO);COMETA;-;AVENIDA EUSEBIO DE QUEIROZ, 2880;COITE;EUSEBIO;-3.8795207;-38.4613795;JOAO MAKSON SA DE OLIVEIRA;12053;-3.9754322;-38.5898747
11946;CENTERBOX - PARQUE SANTA MARIA;CENTERBOX;-;RUA JOSÉ MOREIRA, 670 ;PARQUE SANTA MARIA;FORTALEZA;-3.8573702;-38.5025713;JOAO MAKSON SA DE OLIVEIRA;12053;-3.9754322;-38.5898747
11896;CENTERBOX - PARQUE DOM PEDRO;CENTERBOX;-;I (CONJUNTO PARQUE DOM PEDRO), 237;PARQUE DOM PEDRO                                  ;ITAITINGA;-3.908081;-38.5107093;JOAO MAKSON SA DE OLIVEIRA;12053;-3.9754322;-38.5898747
11895;CENTERBOX - PEDRAS;CENTERBOX;-;RUA JORGE FIGUEIREDO, 1500;PEDRAS                                            ;FORTALEZA;-3.8937167;-38.5147728;JOAO MAKSON SA DE OLIVEIRA;12053;-3.9754322;-38.5898747
